# Sari procedure: I first looked for all pfams/tigrfams that had significantly different abundance among the depths. The depths were grouped together based on oxygen concentration so that the upper 5 were epilimnion, then 2 metalimnion samples followed by 6 hypolimnion samples. I compared these depths using R package metagenomeSeq. Then I took all the pfams/tigrfams that were significantly different and started looking for the ones that could be used as markers of various pathways. I took proteins from pathways in metacyc and looked for the corresponding pfam/tigrfam. When I found one that was only found in the pathway in question, in most cases I tested at least one of the most abundant proteins in the data that it actually is what the pram/tigrfam suggests it is. So the list should be used cautiously with other datasets.
# Modified by Alexander Eiler on 26 May 2016
PFAM,description,type,pathway
PF11390,NADH-dependant formate dehydrogenase delta subunit FdsD,syntrophy,NADH-linked FDH
PF11760,CbiG N terminuas,vitamin,vitamin_B12
PF11761,CbiG central region,vitamin,vitamin_B12
PF11790,Glycosyl hydrolase catalytic core,carbon processing,Other carbohydrate active enzymes
PF11791,aconitase,rTCA,rtca_I
PF11909,NADH:quinone oxidoreductase I,nitrate reduction,nitrate reduction VIII (dissimilatory)
PF11910,NADH:quinone oxidoreductase I,nitrate reduction,nitrate reduction VIII (dissimilatory)
PF11975,Family 4 glycosyl hydrolase C-terminal domain,carbon processing,Other carbohydrate active enzymes
PF12123,N-acetylmuramoyl-l-alanine amidase,carbon processing,Other carbohydrate active enzymes
PF12225,methylene tetrahydrofolate reductase,wood_ljungdahl,wood_ljungdahl
PF12437,"glutamine synthetase, type III",nitrate reduction,nitrate reduction VI (assimilatory)
PF12466,glutamate dehydrogenase,nitrate reduction,nitrate reduction V (assimilatory)
PF12555,Thiamine pyrophosphokinase C terminal,vitamin,vitamine_thiamine
PF12708,Pectate lyase superfamily protein,carbon processing,Polysaccharide lyase
PF12766,Pyridoxamine 5'-phosphate oxidase,vitamin,viamin_pyridoxal
PF12822,Protein of unknown function (DUF3816),vitamin,viamin_riboflavin
PF12876,Sugar-binding cellulase-like,carbon processing,Other carbohydrate active enzymes
PF12899,Endo-alpha-N-acetylgalactosaminidase glycoside hydrolase,carbon processing,Glycoside hydrolase
PF12900,Pyridoxamine 5'-phosphate oxidase,vitamin,viamin_pyridoxal
PF12971,Alpha-N-acetylglucosaminidase (NAGLU) N-terminal domain,carbon processing,Other carbohydrate active enzymes
PF12972,Alpha-N-acetylglucosaminidase (NAGLU) C-terminal domain,carbon processing,Other carbohydrate active enzymes
PF13004,Bacteroidetes-Associated Carbohydrate-binding Often N-terminal,carbon processing,Other carbohydrate active enzymes
PF13292,1-deoxy-D-xylulose-5-phosphate synthase,vitamin,vitamine_thiamine
PF13435,cytochrome c554,ammonia oxidation,ammonia oxidation IV (autotrophic ammonia oxidizers)
PF13631,cytochrome bc1,Fe oxidation,Fe(II) oxidation
PF13686,DsrEFH hexamer,sulfur oxidation,sulfur oxidation IV (intracellular sulfur)
PF14100,particulate methane monooxygenase hydroxylase component,ammonia oxidation,ammonia oxidation I (aerobic)
PF14100,particulate methane monooxygenase hydroxylase component,methanotrophy,methane oxidation to methanol II
PF14453,ThiS-like ubiquitin,vitamin,vitamine_thiamine
PF14710,respiratory nitrate reductase,nitrate reduction, nitrate reduction I (denitrification)
PF14711,respiratory nitrate reductase,nitrate reduction, nitrate reduction I (denitrification)
PF15461,"Beta-carotene 15,15'-dioxygenase",vitamin,viamin_retinal
PF16114,ATP-citrate lyase,rTCA,rtca_I
PF16582,Middle domain of thiamine pyrophosphate,vitamin,menaquinone (vitamin K2)
PF16694,cytochrome P460,ammonia oxidation,ammonia oxidation (aerobic)
